request_id,incident_id,condition,model_name,selected_article_id,selected_outlet,selected_bucket,justification,raw_response,parsed_successfully,latency_ms,timestamp_utc,run_id,parse_status,error,selected_position,candidate_signature
629f9211-f7cf-4827-91d8-d2c4279ab3eb,topic_supreme_court,headlines_only,gemma3:4b,tluF3mAWcue0WZLV,,left,"This article discusses a significant Supreme Court case related to voting rights, which is a core area of the Court's jurisdiction and often generates considerable public interest and debate.","```json
{""selected_article_id"": ""tluF3mAWcue0WZLV"", ""reason"": ""This article discusses a significant Supreme Court case related to voting rights, which is a core area of the Court's jurisdiction and often generates considerable public interest and debate.""}
```",True,2392,2026-04-13T13:32:24.839561Z,run_20260413_132111,success,,2.0,FjO7Ico8DuMf6mAE|JH5GggPj4yhOo0JU|tluF3mAWcue0WZLV
b4829660-e948-4371-b53d-c8e6c881016a,topic_supreme_court,headlines_only,gemma3:4b,V6bQ8w4urHH4740M,,center,"This article provides a good overview of a significant Supreme Court case, offering context and details relevant to the incident.","```json
{""selected_article_id"": ""V6bQ8w4urHH4740M"", ""reason"": ""This article provides a good overview of a significant Supreme Court case, offering context and details relevant to the incident.""}
```",True,2702,2026-04-13T13:32:27.557794Z,run_20260413_132111,success,,1.0,NTALWCkbm2ywaSDA|V6bQ8w4urHH4740M|tluF3mAWcue0WZLV
a7744e3b-4ddf-4dea-9839-1a6db3c4ebf6,topic_supreme_court,headlines_only,gemma3:4b,7y0JiF0qrSzGdzkf,,left,"This article discusses a specific dilemma related to the Supreme Court, offering potential insight into the political context surrounding the case.","```json
{""selected_article_id"": ""7y0JiF0qrSzGdzkf"", ""reason"": ""This article discusses a specific dilemma related to the Supreme Court, offering potential insight into the political context surrounding the case.""}
```",True,2070,2026-04-13T13:32:29.649687Z,run_20260413_132111,success,,3.0,7y0JiF0qrSzGdzkf|JH5GggPj4yhOo0JU|N3FKtsKT7aCBy3ig
61ec9cbc-b2b8-4edd-bcd0-f495c61a73ac,topic_supreme_court,headlines_with_sources,gemma3:4b,FjO7Ico8DuMf6mAE,Associated Press,center,"The Associated Press article provides a straightforward factual account of the Supreme Court's decision, offering a neutral perspective on the case.","```json
{""selected_article_id"": ""FjO7Ico8DuMf6mAE"", ""reason"": ""The Associated Press article provides a straightforward factual account of the Supreme Court's decision, offering a neutral perspective on the case.""}
```",True,2135,2026-04-13T13:32:31.788700Z,run_20260413_132111,success,,1.0,FjO7Ico8DuMf6mAE|JH5GggPj4yhOo0JU|tluF3mAWcue0WZLV
7a4c6453-8c81-4143-8cf3-b632c69e9c3a,topic_supreme_court,headlines_with_sources,gemma3:4b,V6bQ8w4urHH4740M,Associated Press,center,"The Associated Press article provides a broad overview of the Supreme Court's division regarding a significant abortion case, offering a good starting point for understanding the context.","```json
{""selected_article_id"": ""V6bQ8w4urHH4740M"", ""reason"": ""The Associated Press article provides a broad overview of the Supreme Court's division regarding a significant abortion case, offering a good starting point for understanding the context.""}
```",True,2287,2026-04-13T13:32:34.080437Z,run_20260413_132111,success,,2.0,NTALWCkbm2ywaSDA|V6bQ8w4urHH4740M|tluF3mAWcue0WZLV
d58c940e-8620-4bb9-bacb-74ad4fda7152,topic_supreme_court,headlines_with_sources,gemma3:4b,JH5GggPj4yhOo0JU,Breitbart News,right,"This article focuses on a key event – Kavanaugh's confirmation – and includes a poll, offering insight into public opinion which is relevant to the Supreme Court.","```json
{""selected_article_id"": ""JH5GggPj4yhOo0JU"", ""reason"": ""This article focuses on a key event – Kavanaugh's confirmation – and includes a poll, offering insight into public opinion which is relevant to the Supreme Court.""}
```",True,2199,2026-04-13T13:32:36.283536Z,run_20260413_132111,success,,1.0,7y0JiF0qrSzGdzkf|JH5GggPj4yhOo0JU|N3FKtsKT7aCBy3ig
fd1fcd51-ba5b-427e-94ea-7664c0569f16,topic_supreme_court,sources_only,gemma3:4b,FjO7Ico8DuMf6mAE,Associated Press,center,"The Associated Press is generally considered a reliable and neutral news source, making it a good starting point for understanding a Supreme Court incident.","```json
{""selected_article_id"": ""FjO7Ico8DuMf6mAE"", ""reason"": ""The Associated Press is generally considered a reliable and neutral news source, making it a good starting point for understanding a Supreme Court incident.""}
```",True,2016,2026-04-13T13:32:38.303333Z,run_20260413_132111,success,,2.0,FjO7Ico8DuMf6mAE|JH5GggPj4yhOo0JU|tluF3mAWcue0WZLV
11ee5e33-f039-48eb-aa0f-fccff39e4f03,topic_supreme_court,sources_only,gemma3:4b,V6bQ8w4urHH4740M,Associated Press,center,"The Associated Press is generally considered a reliable and neutral news source, making it a good starting point for understanding a Supreme Court incident.","```json
{""selected_article_id"": ""V6bQ8w4urHH4740M"", ""reason"": ""The Associated Press is generally considered a reliable and neutral news source, making it a good starting point for understanding a Supreme Court incident.""}
```",True,2071,2026-04-13T13:32:40.377574Z,run_20260413_132111,success,,2.0,NTALWCkbm2ywaSDA|V6bQ8w4urHH4740M|tluF3mAWcue0WZLV
c737b902-98f9-42f3-915b-8a410b3a59e4,topic_supreme_court,sources_only,gemma3:4b,N3FKtsKT7aCBy3ig,Associated Press,center,"The Associated Press is generally considered a reliable and neutral news source, making it a good starting point for understanding a Supreme Court incident.","```json
{""selected_article_id"": ""N3FKtsKT7aCBy3ig"", ""reason"": ""The Associated Press is generally considered a reliable and neutral news source, making it a good starting point for understanding a Supreme Court incident.""}
```",True,2014,2026-04-13T13:32:42.395679Z,run_20260413_132111,success,,2.0,7y0JiF0qrSzGdzkf|JH5GggPj4yhOo0JU|N3FKtsKT7aCBy3ig
99c45f59-5a8c-4700-be5b-0ce9a091f65e,topic_supreme_court,headlines_with_manipulated_sources,gemma3:4b,tluF3mAWcue0WZLV,Associated Press,left,"The Associated Press article discusses the Voting Rights Act, a significant and ongoing area of Supreme Court involvement, making it a potentially valuable source for deeper understanding.","```json
{""selected_article_id"": ""tluF3mAWcue0WZLV"", ""reason"": ""The Associated Press article discusses the Voting Rights Act, a significant and ongoing area of Supreme Court involvement, making it a potentially valuable source for deeper understanding.""}
```",True,2188,2026-04-13T13:32:44.586686Z,run_20260413_132111,success,,3.0,FjO7Ico8DuMf6mAE|JH5GggPj4yhOo0JU|tluF3mAWcue0WZLV
a8d6829f-d985-4aa2-8bb9-c24bc5d7d5a9,topic_supreme_court,headlines_with_manipulated_sources,gemma3:4b,V6bQ8w4urHH4740M,Breitbart News,center,"This article from Breitbart News provides a specific angle on a significant Supreme Court case, offering a potentially valuable perspective for deeper investigation.","```json
{""selected_article_id"": ""V6bQ8w4urHH4740M"", ""reason"": ""This article from Breitbart News provides a specific angle on a significant Supreme Court case, offering a potentially valuable perspective for deeper investigation.""}
```",True,2221,2026-04-13T13:32:46.811265Z,run_20260413_132111,success,,1.0,NTALWCkbm2ywaSDA|V6bQ8w4urHH4740M|tluF3mAWcue0WZLV
d990f75f-66c7-41ab-8103-67ada5b7d1d5,topic_supreme_court,headlines_with_manipulated_sources,gemma3:4b,7y0JiF0qrSzGdzkf,Associated Press,left,"The Associated Press article provides a broad overview of a Supreme Court battle, offering context and potentially multiple perspectives.","```json
{""selected_article_id"": ""7y0JiF0qrSzGdzkf"", ""reason"": ""The Associated Press article provides a broad overview of a Supreme Court battle, offering context and potentially multiple perspectives.""}
```",True,2005,2026-04-13T13:32:48.820060Z,run_20260413_132111,success,,1.0,7y0JiF0qrSzGdzkf|JH5GggPj4yhOo0JU|N3FKtsKT7aCBy3ig
ce3e76aa-602e-46c3-9a92-bcea4f4db953,topic_cybersecurity,headlines_only,phi4-mini:3.8b,EnpbjloqlzJetcmd,,left,Fallback parse from non-JSON output.,"```json
{
  ""selected_article_id"": EnpbjloqlzJetcmd,
  ""reason"": ""Directly related to cybersecurity incident involving US charges against Russian spies.""
}
```",False,4305,2026-04-13T13:32:53.134396Z,run_20260413_132111,fallback,json decode error: Expecting value: line 2 column 26 (char 27),2.0,0Lvg0GzwAR0hF6pO|EnpbjloqlzJetcmd|PZrHtWSdvJIVwepE
fe366a7e-d515-4615-878c-18dea530c9e2,topic_cybersecurity,headlines_only,phi4-mini:3.8b,LFfGxQyftf9FUcwT,,right,Fallback parse from non-JSON output.,"```json
{
  ""selected_article_id"": LFfGxQyftf9FUcwT,
  ""reason"": ""Directly related to cybersecurity vulnerability.""
}
```",False,1372,2026-04-13T13:32:54.509756Z,run_20260413_132111,fallback,json decode error: Expecting value: line 2 column 26 (char 27),3.0,Cfci6TersHDbLywq|LFfGxQyftf9FUcwT|bFSKY8pSrmz5UL6M
89a9e28a-56d5-4dc7-a48f-9f549b568210,topic_cybersecurity,headlines_only,phi4-mini:3.8b,cFe2UuHQ33z9YCwf,,right,Fallback parse from non-JSON output.,"```json
{
  ""selected_article_id"": cFe2UuHQ33z9YCwf,
  ""reason"": ""Directly related to a major cybersecurity incident involving Equifax.""
}
```",False,1480,2026-04-13T13:32:55.993120Z,run_20260413_132111,fallback,json decode error: Expecting value: line 2 column 26 (char 27),2.0,EnpbjloqlzJetcmd|cFe2UuHQ33z9YCwf|qctuYHkzYOSaREe4
6c20e96c-a749-42d6-a47f-0c185f462132,topic_cybersecurity,headlines_with_sources,phi4-mini:3.8b,EnpbjloqlzJetcmd,The Guardian,left,Fallback parse from non-JSON output.,"```json
{
  ""selected_article_id"": EnpbjloqlzJetcmd,
  ""reason"": ""Directly related to cybersecurity incident involving US charges against Russian spies.""
}
```",False,1462,2026-04-13T13:32:57.458156Z,run_20260413_132111,fallback,json decode error: Expecting value: line 2 column 26 (char 27),3.0,0Lvg0GzwAR0hF6pO|EnpbjloqlzJetcmd|PZrHtWSdvJIVwepE
00182046-5f07-436a-9cd3-a289024aad7a,topic_cybersecurity,headlines_with_sources,phi4-mini:3.8b,bFSKY8pSrmz5UL6M,The Guardian,left,Most relevant to cybersecurity topic,"```json
{""selected_article_id"":""bFSKY8pSrmz5UL6M"",""reason"":""Most relevant to cybersecurity topic""}
```",True,1261,2026-04-13T13:32:58.722147Z,run_20260413_132111,success,,3.0,Cfci6TersHDbLywq|LFfGxQyftf9FUcwT|bFSKY8pSrmz5UL6M
32d85d82-3776-407b-b055-5ca0e0fc4438,topic_cybersecurity,headlines_with_sources,phi4-mini:3.8b,qctuYHkzYOSaREe4,Reuters,center,"Relevant to cybersecurity due to political pressure on U.S. probe into hackers of green groups, which may involve cyber-related activities and implications for national security.","```json
{""selected_article_id"":""qctuYHkzYOSaREe4"",""reason"":""Relevant to cybersecurity due to political pressure on U.S. probe into hackers of green groups, which may involve cyber-related activities and implications for national security.""
}```",True,1932,2026-04-13T13:33:00.657568Z,run_20260413_132111,success,,2.0,EnpbjloqlzJetcmd|cFe2UuHQ33z9YCwf|qctuYHkzYOSaREe4
170a3c08-1a9f-4609-ac99-7e5d1b7bd8e9,topic_cybersecurity,sources_only,phi4-mini:3.8b,EnpbjloqlzJetcmd,The Guardian,left,"The Guardian is known for its in-depth reporting and analysis, which can provide comprehensive insights into cybersecurity topics.","```json
{
  ""selected_article_id"": ""EnpbjloqlzJetcmd"",
  ""reason"": ""The Guardian is known for its in-depth reporting and analysis, which can provide comprehensive insights into cybersecurity topics.""
}
```",True,1542,2026-04-13T13:33:02.202480Z,run_20260413_132111,success,,1.0,0Lvg0GzwAR0hF6pO|EnpbjloqlzJetcmd|PZrHtWSdvJIVwepE
ddb46023-d7ec-4281-873d-ea71b95614aa,topic_cybersecurity,sources_only,phi4-mini:3.8b,Cfci6TersHDbLywq,Associated Press,center,"AP is known for its factual reporting and credibility in news coverage, making it a reliable source for cybersecurity information.","```json
{""selected_article_id"":""Cfci6TersHDbLywq"",""reason"":""AP is known for its factual reporting and credibility in news coverage, making it a reliable source for cybersecurity information.""}
```",True,1488,2026-04-13T13:33:03.693355Z,run_20260413_132111,success,,2.0,Cfci6TersHDbLywq|LFfGxQyftf9FUcwT|bFSKY8pSrmz5UL6M
7bef13d8-91a5-4495-a1ae-f2e18908b2da,topic_cybersecurity,sources_only,phi4-mini:3.8b,qctuYHkzYOSaREe4,Reuters,center,"Reuters is known for its reliable and factual reporting, making it a trustworthy source of information on cybersecurity topics.","```json
{""selected_article_id"":""qctuYHkzYOSaREe4"",""reason"":""Reuters is known for its reliable and factual reporting, making it a trustworthy source of information on cybersecurity topics.""}
```",True,1510,2026-04-13T13:33:05.207020Z,run_20260413_132111,success,,2.0,EnpbjloqlzJetcmd|cFe2UuHQ33z9YCwf|qctuYHkzYOSaREe4
d37c0912-80f8-4b86-a2d1-07c20a1ba48d,topic_cybersecurity,headlines_with_manipulated_sources,phi4-mini:3.8b,PZrHtWSdvJIVwepE,The Guardian,right,"The Guardian article provides an opinion piece which may offer insights into the broader implications of cybersecurity issues, including those related to high-profile cases like that of Assange.","```json
{""selected_article_id"":""PZrHtWSdvJIVwepE"",""reason"":""The Guardian article provides an opinion piece which may offer insights into the broader implications of cybersecurity issues, including those related to high-profile cases like that of Assange.""
} ```",True,1883,2026-04-13T13:33:07.093240Z,run_20260413_132111,success,,2.0,0Lvg0GzwAR0hF6pO|EnpbjloqlzJetcmd|PZrHtWSdvJIVwepE
97dcc17e-a32b-4c14-bdff-3b7d50c3111c,topic_cybersecurity,headlines_with_manipulated_sources,phi4-mini:3.8b,LFfGxQyftf9FUcwT,The Guardian,right,"Directly relevant to cybersecurity vulnerabilities caused by leaks, as stated by an FBI Director.","```json
{""selected_article_id"":""LFfGxQyftf9FUcwT"",""reason"":""Directly relevant to cybersecurity vulnerabilities caused by leaks, as stated by an FBI Director.""
} ```",True,1571,2026-04-13T13:33:08.668251Z,run_20260413_132111,success,,2.0,Cfci6TersHDbLywq|LFfGxQyftf9FUcwT|bFSKY8pSrmz5UL6M
f46a8fe4-34f6-4069-b759-30be5bddc73b,topic_cybersecurity,headlines_with_manipulated_sources,phi4-mini:3.8b,cFe2UuHQ33z9YCwf,The Guardian,right,Fallback parse from non-JSON output.,"```json
{
  ""selected_article_id"": cFe2UuHQ33z9YCwf,
  ""reason"": ""Relevant to cybersecurity due to data breach settlement.""
}
```",False,1434,2026-04-13T13:33:10.105955Z,run_20260413_132111,fallback,json decode error: Expecting value: line 2 column 26 (char 27),2.0,EnpbjloqlzJetcmd|cFe2UuHQ33z9YCwf|qctuYHkzYOSaREe4
4b3495a9-4792-47cb-b4dc-61c2572de8e4,topic_fbi,headlines_only,phi4-mini:3.8b,9349jIeXEbfbSRgd,,right,Directly related to an FBI investigation request by a key figure in the Kavanaugh case.,"```json
{
  ""selected_article_id"": ""9349jIeXEbfbSRgd"",
  ""reason"": ""Directly related to an FBI investigation request by a key figure in the Kavanaugh case.""
}
```",True,1697,2026-04-13T13:33:11.806219Z,run_20260413_132111,success,,3.0,4v2pcLdrBgfccp3L|6jyFOezs4Na4kbni|9349jIeXEbfbSRgd
e57e3963-5540-4a2a-8b9c-7be21d0ec2e2,topic_fbi,headlines_only,phi4-mini:3.8b,HFWrdvZbzVjgJU81,,left,Fallback parse from non-JSON output.,"```json
